ID,NATURE,TITLE,YEAR,AUTHOR,ORDER,ORDER_OK,ID_CNPQ
5401789813032087,COMPLETO,Utilização do diagrama solar na elaboração de projetos de engenharia rural,2000,"['Thiago Libório Romanelli', 'Valdemar Antonio Demétrio']","['1', '2']",1,"['5401789813032087', '']"
5401789813032087,RESUMO,Lixiviação de potássio em solo arenoso sob adição de matéria orgânica e elevação do pH,1997,"['Thiago Libório Romanelli', 'Arnaldo Antonio Rodella']","['1', '2']",1,"['5401789813032087', '']"
5401789813032087,RESUMO,Relações entre capacidade de troca cationica ao pH do solo com outros atributos do mesmo,1998,"['Thiago Libório Romanelli', 'Arnaldo Antonio Rodella']","['1', '2']",1,"['5401789813032087', '']"
5401789813032087,RESUMO,Caracterização e expectativa dos usuários das praças em Piracicaba-SP,2000,"['Thiago Libório Romanelli', 'Ana Maria Liner Pereira Lima', 'Wladimir Pena Camargo', 'Gustavo Rodrigues Sasaki']","['1', '2', '3', '4']",1,"['5401789813032087', '', '', '']"
5401789813032087,RESUMO,Utilização do diagrama solar na elaboração de projetos de engenharia rural,2000,"['Thiago Libório Romanelli', 'Valdemar Antonio Demétrio']","['1', '2']",1,"['5401789813032087', '']"
5401789813032087,RESUMO_EXPANDIDO,Modelagem do balanço energético na alimentação suplementar para bovinos,2003,"['Thiago Libório Romanelli', 'Marcos Milan']","['1', '2']",1,"['5401789813032087', '8546931959901120']"
5401789813032087,RESUMO,Utilização do diagrama solar na elaboração de projetos de engenharia rural,1999,"['Thiago Libório Romanelli', 'Valdemar Antonio Demétrio']","['1', '2']",1,"['5401789813032087', '']"
5401789813032087,RESUMO_EXPANDIDO,Environmental accounting of biodiesel from soybeans,2008,['Thiago Libório Romanelli'],['1'],1,['5401789813032087']
5401789813032087,RESUMO_EXPANDIDO,ENERGY BALANCE METHODOLOGY AND MODELING OFSUPPLEMENTARY FORAGE PRODUCTION,2004,"['Thiago Libório Romanelli', 'Marcos Milan']","['1', '2']",1,"['5401789813032087', '8546931959901120']"
5401789813032087,RESUMO,Contabilidade ambiental de fontes de energia: Biodiesel nos EUA,2008,"['Luis Fernando Braga Amorim', 'Thiago Libório Romanelli']","['1', '2']",2,"['', '5401789813032087']"
5401789813032087,RESUMO_EXPANDIDO,Caracterização energética da produção de soja (Glycine Max (L.) Merrill) no Brasil.,2009,"['Hudson Souza Nardi', 'Gilda Brasil Camargo Cardoso', 'Thiago Libório Romanelli']","['1', '2', '3']",3,"['', '', '5401789813032087']"
5401789813032087,RESUMO_EXPANDIDO,Avaliação energética dos sistemas de produção de soja (Glycine Max (L.) Merrill): Convencional versus transgênico.,2009,"['Hudson Souza Nardi', 'Gilda Brasil Camargo Cardoso', 'Thiago Libório Romanelli']","['1', '2', '3']",3,"['', '', '5401789813032087']"
5401789813032087,RESUMO_EXPANDIDO,Avaliação energética da capacidade de carga da atividade pecuária na Amazônia brasileira,2009,"['Francisco Fujita Castro de Mello', 'Carlos Clemente Cerri', 'Thiago Libório Romanelli']","['1', '2', '3']",3,"['', '', '5401789813032087']"
5401789813032087,RESUMO_EXPANDIDO,Transgenia e demanda de materiais em sistemas agrícolas: um estudo do algodão (Gossypium hirsutum L.),2009,"['Filipe Alonso Saad', 'Francisco Fujita Castro de Mello', 'Thiago Libório Romanelli']","['1', '2', '3']",3,"['', '', '5401789813032087']"
5401789813032087,RESUMO,Avaliação da demanda de materiais em sistemas de produção de milho (Zea mays L.) na safra e safrinha,2009,"['Filipe Alonso Saad', 'Thiago Libório Romanelli']","['1', '2']",2,"['', '5401789813032087']"
5401789813032087,RESUMO,Fluxo de materiais no arrozeiro (Oryza Sativa L.) em cenários irrigado e sequeiro,2009,"['Filipe Alonso Saad', 'Thiago Libório Romanelli']","['1', '2']",2,"['', '5401789813032087']"
5401789813032087,COMPLETO,Machinery Management as an Environmental Tool - Material Embodiment in Agriculture,2009,"['Thiago Libório Romanelli', 'Marcos Milan']","['1', '2']",1,"['5401789813032087', '8546931959901120']"
