ISSN	Titulo	Estrato	Classificação
0011-7641	A DEFESA NACIONAL	B5	
2319-037X	A REVISTA EM FOCO	C 	
2316-9451	ABAKÓS	B5	
2318-4965	ABCS HEALTH SCIENCES	B4	
1980-4814	ABCUSTOS (SÃO LEOPOLDO, RS)	B4	
1984-2090	ABRIL (NITERÓI)	B2	
2315-7739	ACADEMIA JOURNAL OF AGRICULTURAL RESEARCH	B5	
1069-6563	ACADEMIC EMERGENCY MEDICINE	B2	
2238-0701	AÇÃO MIDIÁTICA - ESTUDOS EM COMUNICAÇÃO, SOCIEDADE E CULTURA	B4	
2238-0701	AÇÃO MIDIÁTICA - ESTUDOS EM COMUNICAÇÃO, SOCIEDADE E CULTURA	B4	
0044-586X	ACAROLOGIA (LA VARENNE-SUR-SEINE)	B1	
2358-5587	ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE	B5	
1981-867X	ACERVO ON-LINE DE MÍDIA REGIONAL (UNITAU)	B5	
2319-0698	ACESSO LIVRE	B5	
1331-7768	ACS. AGRICULTURAE CONSPECTUS SCINTIFICUS (TISAK)	B1	
1944-8244	ACS APPLIED MATERIALS & INTERFACES (PRINT)	A1	
2168-0485	ACS SUSTAINABLE CHEMISTRY & ENGINEERING	A1	
0906-4710	ACTA AGRICULTURAE SCANDINAVICA. SECTION B, SOIL AND PLANT SCIENCE	B1	
0120-2812	ACTA AGRONOMICA	B1	
1809-4392	ACTA AMAZONICA	B1	
0044-5967	ACTA AMAZONICA	B1	
0044-5967	ACTA AMAZONICA (IMPRESSO)	B1	
1677-7298	ACTA AMBIENTAL CATARINENSE	B4	
2358-2375	ACTA APICOLA BRASILICA	B5	
0120-548X	ACTA BIOLOGICA COLOMBIANA	B1	
0301-2123	ACTA BIOLÓGICA PARANAENSE	B5	
2236-0867	ACTA BIOMEDICA BRASILIENSIA	B4	
1677-941X	ACTA BOTANICA BRASILICA	B1	
0102-3306	ACTA BOTANICA BRASÍLICA (IMPRESSO)	B1	
1508-1109	ACTA CHIROPTEROLOGICA	B1	
1678-2674	ACTA CIRÚRGICA BRASILEIRA (ONLINE)	B2	
0108-7673	ACTA CRYSTALLOGRAPHICA. SECTION A, FOUNDATIONS OF CRYSTALLOGRAPHY	B1	
1872-2032	ACTA ECOLOGICA SINICA (ONLINE)	C 	
0354-9410	ACTA ENTOMOLOGICA SERBICA	B5	
1437-9546	ACTA ETHOLOGICA (INTERNET)	B1	
0873-9749	ACTA ETHOLOGICA (PRINT)	B1	
2177-4307	ACTA GEOGRAFICA	B3	
1980-5772	ACTA GEOGRÁFICA	B3	
1980-5772	ACTA GEOGRÁFICA (UFRR)	B3	
0065-1281	ACTA HISTOCHEMICA (PRINT)	B1	
2406-6168	ACTA HORTICULTURAE	B1	
0137-1592	ACTA ICHTHYOLOGICA ET PISCATORIA	B1	
2316-4093	ACTA IGUAZU	B4	
2316-4093	ACTA IGUAZU	B4	
2316-4093	ACTA IGUAZU	B4	
0102-6712	ACTA LIMNOLÓGICA BRASILIENSIA	B1	
2179-975X	ACTA LIMNOLOGICA BRASILIENSIA (ONLINE)	B1	
1146-609X	ACTA OECOLOGICA (MONTROUGE)	A2	
0567-7920	ACTA PALAEONTOLOGICA POLONICA	A2	
1230-2821	ACTA PARASITOLOGICA	B1	
1982-0194	ACTA PAULISTA DE ENFERMAGEM (ONLINE)	B1	
0103-2100	ACTA PAULISTA DE ENFERMAGEM (UNIFESP. IMPRESSO)	B1	
1000-6818	ACTA PHYSICO-CHIMICA SINICA	B1	
0137-5881	ACTA PHYSIOLOGIAE PLANTARUM	A2	
1748-1708	ACTA PHYSIOLOGICA (PRINT)	B2	
0065-1583	ACTA PROTOZOOLOGICA (DRUK)	B1	
2317-8957	ACTA SCIENTIAE ET TECHNICAE	B5	
1517-4492	ACTA SCIENTIAE (ULBRA)	B4	
1679-9216	ACTA SCIENTIAE VETERINARIAE (ONLINE)	B1	
1678-0345	ACTA SCIENTIAE VETERINARIAE (UFRGS. IMPRESSO)	B1	
1679-9275	ACTA SCIENTIARUM. AGRONOMY (IMPRESSO)	B1	
1807-8621	ACTA SCIENTIARUM. AGRONOMY (ONLINE)	B1	
1807-8672	ACTA SCIENTIARUM. ANIMAL SCIENCES	B1	
1806-2636	ACTA SCIENTIARUM. ANIMAL SCIENCES	B1	
1679-9283	ACTA SCIENTIARUM. BIOLOGICAL SCIENCES (IMPRESSO)	B1	
1807-863X	ACTA SCIENTIARUM. BIOLOGICAL SCIENCES (ONLINE)	B1	
1807-8648	ACTA SCIENTIARUM. HEALTH SCIENCES (ONLINE)	B1	
1807-8656	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES	B1	
1415-6814	ACTA SCIENTIARUM (HUMAN AND SOCIAL SCIENCES)	B1	
1679-7361	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO)	B1	
1806-2563	ACTA SCIENTIARUM. TECHNOLOGY (IMPRESSO)	B1	
1807-8664	ACTA SCIENTIARUM. TECHNOLOGY (ONLINE)	B1	
1982-422X	ACTA TECNOLÓGICA	B5	
0327-9286	ACTA TOXICOLÓGICA ARGENTINA	B1	
0001-706X	ACTA TROPICA	A2	
1981-5484	ACTA VETERINARIA BRASILICA	B1	
1981-5484	ACTA VETERINARIA BRASILICA	B1	
1981-5484	ACTA VETERINARIA BRASILICA (UFERSA)	B1	
0065-1737	ACTA ZOOLÓGICA MEXICANA	B1	
2357-8068	ACTAPESCA	B5	
0304-3584	ACTUALIDADES BIOLOGICAS	B1	
1983-442X	ACÚSTICA E VIBRAÇÕES	B5	
2175-5787	ADMINISTRAÇÃO PÚBLICA E GESTÃO SOCIAL	B3	
2177-5281	ADOLESCÊNCIA & SAÚDE	B2	
1679-9941	ADOLESCÊNCIA & SAÚDE (UERJ)	B2	
0929-5607	ADSORPTION (BOSTON)	A2	
1662-8985	ADVANCED MATERIALS RESEARCH (ONLINE)	C 	
2251-7308	ADVANCED PHARMACEUTICAL BULLETIN	A2	
2164-6627	ADVANCED SCIENCE, ENGINEERING AND MEDICINE	B1	
2070-0733	ADVANCES IN APPLIED MATHEMATICS ANS MECHANICS.	B1	
1687-7608	ADVANCES IN ARTIFICIAL NEURAL SYSTEMS	B5	
2162-2183	ADVANCES IN BIOLOGICAL CHEMISTRY.	C 	
2156-8456	ADVANCES IN BIOSCIENCE AND BIOTECHNOLOGY (IMPRESSO)	B4	
0001-8686	ADVANCES IN COLLOID AND INTERFACE SCIENCE (PRINT)	A1	
1019-7168	ADVANCES IN COMPUTATIONAL MATHEMATICS	A2	
1079-9389	ADVANCES IN DIFFERENTIAL EQUATIONS	B1	
1093-0191	ADVANCES IN ENVIRONMENTAL RESEARCH (PRINT)	B1	
2328-4854	ADVANCES IN ENZYME RESEARCH (ONLINE)	B5	
2164-2648	ADVANCES IN INFECTIOUS DISEASES	B5	
0065-2881	ADVANCES IN MARINE BIOLOGY	A1	
1687-9309	ADVANCES IN METEOROLOGY	B1	
1687-9317	ADVANCES IN METEOROLOGY	B1	
2165-3402	ADVANCES IN MICROBIOLOGY	B2	
2169-2688	ADVANCES IN REMOTE SENSING	B5	
0273-1177	ADVANCES IN SPACE RESEARCH	B1	
0309-1708	ADVANCES IN WATER RESOURCES	A1	
2356-6922	ADVANCES IN ZOOLOGY	C 	
1984-5634	AEDOS: REVISTA DO CORPO DISCENTE DO PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA DA UFRGS (ONLINE)	B4	
0278-6826	AEROSOL SCIENCE AND TECHNOLOGY (PRINT)	A2	
1991-637X	AFRICAN JOURNAL OF AGRICULTURAL RESEARCH	B1	
1996-0778	AFRICAN JOURNAL OF BIOCHEMISTRY RESEARCH	C 	
1684-5315	AFRICAN JOURNAL OF BIOTECHNOLOGY	B1	
1993-8233	AFRICAN JOURNAL OF BUSINESS MANAGEMENT	B3	
1993-8233	AFRICAN JOURNAL OF BUSINESS MANAGEMENT	B3	
0141-6707	AFRICAN JOURNAL OF ECOLOGY	B1	
1996-0794	AFRICAN JOURNAL OF FOOD SCIENCE	B5	
1996-0808	AFRICAN JOURNAL OF MICROBIOLOGY RESEARCH	B1	
1996-0816	AFRICAN JOURNAL OF PHARMACY AND PHARMACOLOGY	B1	
0161-9152	AGE	A2	
1808-1150	AGRÁRIA (SÃO PAULO. ONLINE)	B3	
2357-9951	AGRARIAN ACADEMY	B5	
1984-252X	AGRARIAN (DOURADOS. IMPRESSO)	B4	
1984-2538	AGRARIAN (DOURADOS. ONLINE)	B4	
1414-0810	AGRICULTURA FAMILIAR (UFPA)	C 	
1459-6067	AGRICULTURAL AND FOOD SCIENCE (PRINT)	B1	
0168-1923	AGRICULTURAL AND FOREST METEOROLOGY (PRINT)	A1	
2156-8561	AGRICULTURAL SCIENCES	B5	
2156-8553	AGRICULTURAL SCIENCES	B5	
0308-521X	AGRICULTURAL SYSTEMS	A1	
0378-3774	AGRICULTURAL WATER MANAGEMENT	A1	
0378-3774	AGRICULTURAL WATER MANAGEMENT (PRINT)	A1	
2210-7843	AGRICULTURE AND AGRICULTURAL SCIENCE PROCEDIA	C 	
0167-8809	AGRICULTURE, ECOSYSTEMS & ENVIRONMENT	A1	
0167-8809	AGRICULTURE, ECOSYSTEMS & ENVIRONMENT (PRINT)	A1	
1316-0354	AGROALIMENTARIA (CARACAS)	B1	
0100-4298	AGROANALYSIS (FGV)	B5	
1405-3195	AGROCIENCIA (MONTECILLO)	B1	
1510-0839	AGROCIENCIA (MONTEVIDEO)	B1	
1519-1060	AGROECOLOGIA E DESENVOLVIMENTO RURAL SUSTENTÁVEL	B4	
1990-2012	AGROECOLOGY AND SUSTAINABLE FOOD SYSTEMS (PRINT)	B1	
2525-6920	AGROFORESTALIS NEWS	B4	
1572-9680	AGROFORESTRY SYSTEMS	B1	
0167-4366	AGROFORESTRY SYSTEMS (PRINT)	B1	
1982-8470	AGRO@MBIENTE ON-LINE	B3	
1774-0746	AGRONOMY FOR SUSTAINABLE DEVELOPMENT	A1	
0002-1962	AGRONOMY JOURNAL (PRINT)	A2	
0103-0779	AGROPECUÁRIA CATARINENSE	B5	
1808-6845	AGROPECUÁRIA CIENTÍFICA NO SEMI-ÁRIDO	B5	
1808-6845	AGROPECUÁRIA CIENTÍFICA NO SEMI-ÁRIDO	B5	
1808-6845	AGROPECUÁRIA CIENTÍFICA NO SEMI-ÁRIDO	B5	
0100-7467	AGROPECUÁRIA TÉCNICA (UFPB)	B5	
0103-3816	AGROTRÓPICA (ITABUNA)	B4	
2340-8472	AGUA Y TERRITORIO	B4	
2179-9784	ÁGUAS SUBTERRÂNEAS	B2	
0101-7004	ÁGUAS SUBTERRÂNEAS (SÃO PAULO)	B2	
0001-1541	AICHE JOURNAL	A1	
2372-0352	AIMS ENVIRONMENTAL SCIENCE	C 	
2471-2132	AIMS GEOSCIENCES	C 	
1551-7616	AIP CONFERENCE PROCEEDINGS (ONLINE)	B5	
1873-9318	AIR QUALITY, ATMOSPHERE AND HEALTH	A2	
1178-6221	AIR, SOIL AND WATER RESEARCH	B1	
1133-9837	ALAMBIQUE (BARCELONA)	B2	
1983-9472	ALBUQUERQUE: REVISTA DE HISTÓRIA	B5	
0741-8329	ALCOHOL (FAYETTEVILLE, N.Y.)	B2	
1983-2087	ALETHÉIA (GOIÂNIA)	B4	
1982-5153	ALEXANDRIA (UFSC)	B5	
2211-9264	ALGAL RESEARCH	A1	
1748-7188	ALGORITHMS FOR MOLECULAR BIOLOGY	B2	
0304-9787	ALIGARH BULLETIN OF MATHEMATICS	B4	
0971-4693	ALLELOPATHY JOURNAL	B1	
0301-0546	ALLERGOLOGIA ET IMMUNOPATHOLOGIA (ED. IMPRESA)	B1	
2359-6651	ALMANAQUE MULTIDISCIPLINAR DE PESQUISA	B5	
2036-5195	ALMATOURISM - JOURNAL OF TOURISM, CULTURE AND TERRITORIAL DEVELOPMENT	B4	
0893-0341	ALZHEIMER DISEASE AND ASSOCIATED DISORDERS	B2	
2177-8760	AMAZONIAN JOURNAL OF AGRICULTURAL AND ENVIRONMENTAL SCIENCES / REVISTA DE CIÊNCIAS AGRÁRIAS	B5	
1984-6215	AMAZÔNICA: REVISTA DE ANTROPOLOGIA (IMPRESSO)	B3	
2176-0675	AMAZÔNICA: REVISTA DE ANTROPOLOGIA (ONLINE)	B3	
2175-9405	AMBIENCIA	B4	
1808-0251	AMBIÊNCIA	B4	
2175-9405	AMBIÊNCIA (ONLINE)	B4	
1887-2417	AMBIENTALMENTE SUSTENTABLE	B4	
2386-4362	AMBIENTALMENTE SUSTENTABLE - REVISTA CIENTÍFICA GALEGO-LUSÓFONA DE EDUCACIÓN AMBIENTAL	B4	
1413-8638	AMBIENTE & EDUCAÇÃO	B4	
2238-5533	AMBIENTE & EDUCAÇÃO: REVISTA DE EDUCAÇÃO AMBIENTAL	B4	
1809-4422	AMBIENTE & SOCIEDADE (ONLINE)	A2	
1678-8621	AMBIENTE CONSTRUÍDO (ONLINE)	B1	
1414-753X	AMBIENTE E SOCIEDADE (CAMPINAS)	A2	
0044-7447	AMBIO (OSLO)	A1	
1518-0360	ÂMBITO JURÍDICO	B4	
2318-3888	AMBIVALÊNCIAS	B4	
1851-8044	AMEGHINIANA	B2	
0002-7014	AMEGHINIANA	B2	
1405-2253	AMERICA LATINA EN LA HISTORÍA ECONÓMICA	B1	
1130-2887	AMÉRICA LATINA HOY	B1	
0002-7642	AMERICAN BEHAVIORAL SCIENTIST (BEVERLY HILLS)	A2	
2249-0205	AMERICAN CHEMICAL SCIENCE JOURNAL	B5	
2162-142X	AMERICAN INTERNATIONAL JOURNAL OF CONTEMPORARY RESEARCH	B4	
1557-4989	AMERICAN JOURNAL OF AGRICULTURAL AND BIOLOGICAL SCIENCES	C 	
2156-8251	AMERICAN JOURNAL OF ANALYTICAL CHEMISTRY	B5	
0002-9122	AMERICAN JOURNAL OF BOTANY	A2	
2167-9495	AMERICAN JOURNAL OF CLIMATE CHANGE	B5	
2349-7238	AMERICAN JOURNAL OF COMPUTER SCIENCE AND ENGINEERING SURVEY	C 	
2327-6150	AMERICAN JOURNAL OF EDUCATIONAL RESEARCH	B3	
1941-7020	AMERICAN JOURNAL OF ENGINEERING AND APPLIED SCIENCES	B1	
2166-4633	AMERICAN JOURNAL OF ENVIRONMENTAL ENGINEERING	B5	
2166-4633	AMERICAN JOURNAL OF ENVIRONMENTAL ENGINEERING	B5	
1553-345X	AMERICAN JOURNAL OF ENVIRONMENTAL SCIENCES	C 	
2333-1275	AMERICAN JOURNAL OF EPIDEMIOLOGY AND INFECTIOUS DISEASE	C 	
2231-0606	AMERICAN JOURNAL OF EXPERIMENTAL AGRICULTURE	C 	
1557-458X	AMERICAN JOURNAL OF FOOD TECHNOLOGY	C 	
2317-126X	AMERICAN JOURNAL OF HYDROPOWER, WATER AND ENVIRONMENT SYSTEMS	C 	
0196-6553	AMERICAN JOURNAL OF INFECTION CONTROL	A2	
2160-8849	AMERICAN JOURNAL OF OPERATIONS RESEARCH	B5	
2158-2750	AMERICAN JOURNAL OF PLANT SCIENCES	B5	
2158-2750	AMERICAN JOURNAL OF PLANT SCIENCES	B5	
0275-2565	AMERICAN JOURNAL OF PRIMATOLOGY	A2	
0275-2565	AMERICAN JOURNAL OF PRIMATOLOGY (PRINT)	A2	
1538-2990	AMERICAN JOURNAL OF THE MEDICAL SCIENCES	B2	
2313-4410	AMERICAN SCIENTIFIC RESEARCH JOURNAL FOR ENGINEERING, TECHNOLOGY, AND SCIENCES	B5	
2151-0032	AMERICAN SOCIETY OF AGRICULTURAL AND BIOLOGICAL ENGINEERS. TRANSACTIONS	B1	
1818-6769	AMERICAN-EURASIAN JOURNAL OF AGRICULTURAL & ENVIRONMENTAL SCIENCES	B5	
0173-5373	AMPHIBIA-REPTILIA	B1	
2179-8400	ANAIS ¿ CONGRESSO BRASILEIRO DE GESTÃO AMBIENTAL	B5	
1806-4841	ANAIS BRASILEIROS DE DERMATOLOGIA	B2	
0365-0596	ANAIS BRASILEIROS DE DERMATOLOGIA	B2	
1806-4841	ANAIS BRASILEIROS DE DERMATOLOGIA (ONLINE)	B2	
2238-2925	ANAIS BRASILEIROS DE ESTUDOS TURÍSTICOS	B4	
1677-3101	ANAIS DA ... JORNADA DE ESTUDOS LINGUÍSTICOS E LITERÁRIOS	C 	
0001-3765	ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS	B1	
0001-3765	ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS (IMPRESSO)	B1	
1678-2690	ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS (ONLINE)	B1	
1980-0258	ANAIS DA ACADEMIA PERNAMBUCANA DE CIÊNCIA AGRONÔMICA	B5	
2448-2811	ANAIS DA ACADEMIA PERNAMBUCANA DE CIÊNCIA AGRONÔMICA	B5	
2176-1396	ANAIS DO ... CONGRESSO NACIONAL DE EDUCAÇÃO	C 	
0303-7762	ANAIS DO INSTITUTO DE HIGIENE E MEDICINA TROPICAL	B1	
2318-2148	ANAIS USO PÚBLICO EM UNIDADES DE CONSERVAÇÃO	B5	
0003-2654	ANALYST (LONDON. 1877. PRINT)	A1	
1667-3055	ANALYTICA	B5	
1677-3055	ANALYTICA (SÃO PAULO)	B5	
1618-2642	ANALYTICAL AND BIOANALYTICAL CHEMISTRY (PRINT)	A1	
0003-2700	ANALYTICAL CHEMISTRY (WASHINGTON)	A1	
1532-236X	ANALYTICAL LETTERS	B1	
0003-2719	ANALYTICAL LETTERS	B1	
1759-9660	ANALYTICAL METHODS	A2	
1759-9660	ANALYTICAL METHODS (PRINT)	A2	
0910-6340	ANALYTICAL SCIENCES	B1	
1984-3240	ANAP BRASIL	B5	
1570-7563	ANIMAL BIOLOGY	B1	
1751-732X	ANIMAL (CAMBRIDGE. ONLINE)	A2	
1367-9430	ANIMAL CONSERVATION (PRINT)	A1	
0377-8401	ANIMAL FEED SCIENCE AND TECHNOLOGY (PRINT)	A2	
1836-0939	ANIMAL PRODUCTION SCIENCE (PRINT)	B1	
0378-4320	ANIMAL REPRODUCTION SCIENCE (PRINT)	A2	
1344-3941	ANIMAL SCIENCE JOURNAL	B1	
2076-2615	ANIMALS	B1	
2175-4977	ANIMUS: REVISTA INTERAMERICANA DE COMUNICAÇÃO MIDIÁTICA	B2	
0003-3847	ANNALES BOTANICI FENNICI (PRINT)	B1	
0151-9638	ANNALES DE DERMATOLOGIE ET DE VÉNÉRÉOLOGIE	B2	
0037-9271	ANNALES DE LA SOCIÉTÉ ENTOMOLOGIQUE DE FRANCE	B1	
0003-4088	ANNALES DE LIMNOLOGIE	B1	
1432-0576	ANNALES GEOPHYSICAE	A2	
0305-7364	ANNALS OF BOTANY (PRINT)	A1	
2198-5812	ANNALS OF DATA SCIENCE	B5	
1844-8135	ANNALS OF FOREST RESEARCH	B1	
1286-4560	ANNALS OF FOREST SCIENCE (PRINT)	A2	
1665-2681	ANNALS OF HEPATOLOGY	B2	
0301-4460	ANNALS OF HUMAN BIOLOGY	B1	
0250-6807	ANNALS OF NUTRITION & METABOLISM	A2	
0013-8746	ANNALS OF THE ENTOMOLOGICAL SOCIETY OF AMERICA	B1	
0026-6493	ANNALS OF THE MISSOURI BOTANICAL GARDEN	A2	
1880-8751	ANNUAL JOURNAL OF HYDRAULIC ENGINEERING	C 	
2347-565X	ANNUAL RESEARCH & REVIEW IN BIOLOGY	B5	
1543-592X	ANNUAL REVIEW OF ECOLOGY, EVOLUTION, AND SYSTEMATICS	A1	
1984-4921	ANTARES: LETRAS E HUMANIDADES	B2	
1053-4202	ANTHROPOLOGY OF CONSCIOUSNESS	B1	
1609-9168	ANTHROPOLOGY OF FOOD	B4	
1871-5206	ANTI-CANCER AGENTS IN MEDICINAL CHEMISTRY	B2	
2076-3921	ANTIOXIDANTS	B5	
0003-598X	ANTIQUITY (CAMBRIDGE)	A2	
1984-3356	ANTÍTESES (LONDRINA)	B2	
1572-9699	ANTONIE VAN LEEUWENHOEK (DORDRECHT. ONLINE)	A2	
0003-6072	ANTONIE VAN LEEUWENHOEK (GEDRUKT)	A2	
2179-7331	ANTROPOLÍTICA: REVISTA CONTEMPORÂNEA DE ANTROPOLOGIA	B2	
0102-4302	ANUÁRIO ANTROPOLÓGICO	B2	
1982-3908	ANUÁRIO DO INSTITUTO DE GEOCIÊNCIAS (ONLINE)	B1	
0101-9759	ANUÁRIO DO INSTITUTO DE GEOCIÊNCIAS (UFRJ. IMPRESSO)	B1	
1138-4824	ANUARIO IBEROAMERICANO DE JUSTICIA CONSTITUCIONAL	B1	
2041-2851	AOB PLANTS	A2	
0044-8435	APIDOLOGIE (CELLE)	A2	
1297-9678	APIDOLOGIE (ONLINE)	A2	
2168-0450	APPLICATIONS IN PLANT SCIENCES	B1	
0003-682X	APPLIED ACOUSTICS	A2	
2196-4351	APPLIED ADHESION SCIENCE	B5	
0099-2240	APPLIED AND ENVIRONMENTAL MICROBIOLOGY (PRINT)	A1	
0168-1591	APPLIED ANIMAL BEHAVIOUR SCIENCE (PRINT)	A2	
0273-2289	APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY	A2	
1559-0291	APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY (ONLINE)	A2	
0926-3373	APPLIED CATALYSIS. B, ENVIRONMENTAL (PRINT)	A1	
0169-1317	APPLIED CLAY SCIENCE (PRINT)	A1	
1785-0037	APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH	B1	
1589-1623	APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH (PRINT)	B1	
2328-3912	APPLIED ECOLOGY AND ENVIRONMENTAL SCIENCES (PRINT)	C 	
0306-2619	APPLIED ENERGY	A1	
0883-2927	APPLIED GEOCHEMISTRY	A2	
0143-6228	APPLIED GEOGRAPHY (SEVENOAKS)	A1	
1866-9298	APPLIED GEOMATICS	B1	
0924-669X	APPLIED INTELLIGENCE (BOSTON)	B1	
1573-7497	APPLIED INTELLIGENCE (DORDRECHT. ONLINE)	B1	
1662-7482	APPLIED MECHANICS AND MATERIALS	C 	
1432-0614	APPLIED MICROBIOLOGY AND BIOTECHNOLOGY	A1	
0175-7598	APPLIED MICROBIOLOGY AND BIOTECHNOLOGY	A1	
1559-128X	APPLIED OPTICS	A2	
0003-6951	APPLIED PHYSICS LETTERS	A1	
1077-3118	APPLIED PHYSICS LETTERS	A1	
2359-4721	APPLIED RESEARCH IN TOXICOLOGY	B5	
0929-1393	APPLIED SOIL ECOLOGY (PRINT)	A1	
0003-7028	APPLIED SPECTROSCOPY	A2	
0169-4332	APPLIED SURFACE SCIENCE	A1	
1359-4311	APPLIED THERMAL ENGINEERING	A1	
1402-2001	APPLIED VEGETATION SCIENCE	A2	
0044-8486	AQUACULTURE (AMSTERDAM)	A2	
0967-6120	AQUACULTURE INTERNATIONAL	B1	
1353-5773	AQUACULTURE NUTRITION (PRINT)	A2	
1365-2109	AQUACULTURE RESEARCH	B1	
1365-2109	AQUACULTURE RESEARCH (ONLINE)	B1	
1365-2109	AQUACULTURE RESEARCH (PRINT)	B1	
0304-3770	AQUATIC BOTANY	A2	
1099-0755	AQUATIC CONSERVATION	A2	
1052-7613	AQUATIC CONSERVATION (PRINT)	A2	
1386-2588	AQUATIC ECOLOGY (PRINT)	A2	
1818-5487	AQUATIC INVASIONS	A2	
0948-3055	AQUATIC MICROBIAL ECOLOGY	A2	
0166-445X	AQUATIC TOXICOLOGY	A1	
1414-8846	AQUILA (RIO DE JANEIRO)	B5	
1878-5352	ARABIAN JOURNAL OF CHEMISTRY	B2	
2331-1967	ARCHAEOLOGICAL DISCOVERY	C 	
1432-072X	ARCHIVES IN MICROBIOLOGY	A2	
0365-0340	ARCHIVES OF AGRONOMY AND SOIL SCIENCE	B1	
0003-9861	ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS (PRINT)	A1	
2454-7077	ARCHIVES OF CURRENT RESEARCH INTERNATIONAL	C 	
2359-4292	ARCHIVES OF ENDOCRINOLOGY AND METABOLISM	B1	
1432-0703	ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY	A2	
0090-4341	ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY	A2	
0090-4341	ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY (PRINT)	A2	
1848-6312	ARCHIVES OF INDUSTRIAL HYGIENE & TOXICOLOGY / ARHIV ZA HIGIJENU RADA I TOKSIKOLOGIJU	B1	
0739-4462	ARCHIVES OF INSECT BIOCHEMISTRY AND PHYSIOLOGY	A2	
0188-4409	ARCHIVES OF MEDICAL RESEARCH	A2	
0003-9993	ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION (PRINT)	B2	
1517-784X	ARCHIVES OF VETERINARY SCIENCE	B1	
0304-8608	ARCHIVES OF VIROLOGY	A2	
0301-732X	ARCHIVOS DE MEDICINA VETERINARIA (IMPRESA)	B1	
0004-0592	ARCHIVOS DE ZOOTECNIA	B1	
1885-4494	ARCHIVOS DE ZOOTECNIA	B1	
0004-069X	ARCHIVUM IMMUNOLOGIAE ET THERAPIAE EXPERIMENTALIS	A1	
1578-0007	AR@CNE (BARCELONA)	B3	
0570-7358	ARDEOLA (MADRID)	B1	
1982-2251	ÁREAS PROTEGIDAS E INCLUSÃO SOCIAL	B5	
2317-8442	AREL FAAR - AMAZON'S RESEARCH AND ENVIRONMENTAL LAW	B4	
1984-7505	ARETÉ (MANAUS)	B3	
0103-9253	ARIÚS: REVISTA DE CIÊNCIAS HUMANAS E ARTES (UFCG)	B4	
1551-7012	ARKIVOC	B1	
0873-4704	ARQUIPELAGO LIFE AND MARINE SCIENCES	B5	
1982-9930	ARQUITETURISMO (SÃO PAULO)	B5	
1809-6298	ARQUITEXTOS (SÃO PAULO)	B3	
0102-0935	ARQUIVO BRASILEIRO DE MEDICINA VETERINÁRIA E ZOOTECNIA	B1	
1678-4162	ARQUIVO BRASILEIRO DE MEDICINA VETERINÁRIA E ZOOTECNIA (ONLINE)	B1	
0066-782X	ARQUIVOS BRASILEIROS DE CARDIOLOGIA	B1	
0066-782X	ARQUIVOS BRASILEIROS DE CARDIOLOGIA (IMPRESSO)	B1	
0004-2749	ARQUIVOS BRASILEIROS DE OFTALMOLOGIA (IMPRESSO)	B2	
1519-9940	ARQUIVOS DA ESCOLA DE MEDICINA VETERINARIA DA UNIVERSIDADE FEDERAL DA BAHIA (CESSOU EM 1998. CONT. ISSN 1519-9940 REVISTA BRASILEIRA DE SAÚDE E PRODUÇÃO ANIMAL)	B1	
1415-076X	ARQUIVOS DE CIÊNCIAS DA SAÚDE DA UNIPAR (IMPRESSO)	B4	
1807-1325	ARQUIVOS DE CIÊNCIAS DA SAÚDE (FAMERP)	B5	
0374-5686	ARQUIVOS DE CIÊNCIAS DO MAR	B4	
1415-8167	ARQUIVOS DE CIÊNCIAS VETERINÁRIAS E ZOOLOGIA DA UNIPAR	B5	
1415-8167	ARQUIVOS DE CIÊNCIAS VETERINÁRIAS E ZOOLOGIA DA UNIPAR (IMPRESSO)	B5	
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA (IMPRESSO)	B2	
0066-7870	ARQUIVOS DE ZOOLOGIA	B4	
0020-3653	ARQUIVOS DO INSTITUTO BIOLÓGICO (IMPRESSO)	B1	
1808-1657	ARQUIVOS DO INSTITUTO BIOLÓGICO (ONLINE)	B1	
1980-959X	ARQUIVOS DO MUDI	C 	
2175-0106	ARS VETERINÁRIA JABOTICABAL	B5	
2175-0106	ARS VETERINÁRIA (ONLINE)	B5	
2357-9978	ART RESEARCH JOURNAL	B5	
1872-8855	ARTHROPOD-PLANT INTERACTIONS	A2	
2525-8303	ARTICULANDO E CONSTRUINDO SABERES	C 	
